#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCA1	MMP9	9606.ENSP00000363868	9606.ENSP00000361405	0	0	0	0	0.062	0	0	0.392	0.405
BCL2	MAPK1	9606.ENSP00000381185	9606.ENSP00000215832	0	0	0	0	0	0.462	0.900	0.222	0.954
BCL2	PRKAR2B	9606.ENSP00000381185	9606.ENSP00000265717	0	0	0	0	0.049	0	0.900	0.067	0.903
BCL2	CASP3	9606.ENSP00000381185	9606.ENSP00000311032	0	0	0	0	0	0.539	0	0.622	0.818
BCL2	CTSB	9606.ENSP00000381185	9606.ENSP00000345672	0	0	0	0	0.049	0	0.600	0.121	0.636
BCL2	MYC	9606.ENSP00000381185	9606.ENSP00000479618	0	0	0	0	0	0.327	0	0.407	0.584
BCL2	HIF1A	9606.ENSP00000381185	9606.ENSP00000437955	0	0	0	0	0	0.538	0	0.324	0.674
BGLAP	FOS	9606.ENSP00000357255	9606.ENSP00000306245	0	0	0	0	0	0	0	0.556	0.556
BGLAP	HIF1A	9606.ENSP00000357255	9606.ENSP00000437955	0	0	0	0	0	0	0	0.404	0.404
BGLAP	CXCL12	9606.ENSP00000357255	9606.ENSP00000379140	0	0	0	0	0	0	0	0.502	0.502
BGLAP	MMP9	9606.ENSP00000357255	9606.ENSP00000361405	0	0	0	0	0.065	0	0	0.518	0.530
BGLAP	VEGFA	9606.ENSP00000357255	9606.ENSP00000478570	0	0	0	0	0	0	0	0.666	0.666
CASP3	MAPK1	9606.ENSP00000311032	9606.ENSP00000215832	0	0	0	0	0.048	0.057	0.800	0.578	0.914
CASP3	EIF2AK2	9606.ENSP00000311032	9606.ENSP00000233057	0	0	0	0	0	0.213	0	0.377	0.489
CASP3	TNFSF10	9606.ENSP00000311032	9606.ENSP00000241261	0	0	0	0	0	0.270	0.900	0.681	0.974
CASP3	THBS1	9606.ENSP00000311032	9606.ENSP00000260356	0	0	0	0	0	0	0	0.404	0.404
CASP3	CDH1	9606.ENSP00000311032	9606.ENSP00000261769	0	0	0	0	0	0.600	0.900	0.748	0.989
CASP3	MYCN	9606.ENSP00000311032	9606.ENSP00000281043	0	0	0	0	0	0	0	0.524	0.524
CASP3	FOS	9606.ENSP00000311032	9606.ENSP00000306245	0	0	0	0	0	0	0	0.609	0.609
CASP3	CXCL12	9606.ENSP00000311032	9606.ENSP00000379140	0	0	0	0	0	0	0	0.503	0.503
CASP3	NOS2	9606.ENSP00000311032	9606.ENSP00000327251	0	0	0	0	0	0	0	0.529	0.529
CASP3	RELA	9606.ENSP00000311032	9606.ENSP00000384273	0	0	0	0	0	0	0	0.567	0.567
CASP3	SOD2	9606.ENSP00000311032	9606.ENSP00000446252	0	0	0	0	0	0	0	0.614	0.614
CASP3	CTSB	9606.ENSP00000311032	9606.ENSP00000345672	0	0	0	0	0	0.058	0	0.633	0.639
CASP3	HIF1A	9606.ENSP00000311032	9606.ENSP00000437955	0	0	0	0	0.049	0	0	0.718	0.720
CASP3	VEGFA	9606.ENSP00000311032	9606.ENSP00000478570	0	0	0	0	0	0	0	0.760	0.760
CASP3	MMP9	9606.ENSP00000311032	9606.ENSP00000361405	0	0	0	0	0.063	0	0	0.766	0.772
CASP3	MYC	9606.ENSP00000311032	9606.ENSP00000479618	0	0	0	0	0	0	0	0.793	0.793
CASP3	BCL2	9606.ENSP00000311032	9606.ENSP00000381185	0	0	0	0	0	0.539	0	0.622	0.818
CDH1	CFTR	9606.ENSP00000261769	9606.ENSP00000003084	0	0	0	0	0.085	0.115	0	0.388	0.462
